ig,Agbagwü,n,HHL," 'fortnightly market at Uzüakölï, reputed to be the largest slave market in the Bende area of Igboland - na mgbe mbït. öbü B'ianko bit oge ukwii karïa Agbagwü = at first. Bianco was a larger market than Agbagwü (Omenükö); :a monthly market-day festival in the Uzüakölï/ Mbaanö/Etiti area market by lavish entertainment for in-laws, and other visiting guests; it has no links with the slave market. * Actually, ""agba agwii"", so-named after the mighty ""agba"" tree on the site, consecrated to the powerful deity, Agwü.
"
ig,agbala,n,HHH," hairy seed.
"
ig,agbala,n,HLL," (Onïca) generic name for a spirit or deity; spirit; demon-deity, var. agbara
"
ig,Agbala,n,HLL," (Onïca) ;iame of an oracle dedicated to the Agbala deity, a ruthless and unforgiving deity, often associated with both Awka and Nri.
"
ig,agbala,n,LLL," (Onïca) four-cornered seat, or chair.
"
ig,agbala,n,LLL," 'community; -hall used for communal meetings by either men or women.
"
ig,agbala,n,LLL," (Onïca) 'adult man who has not taken any title; :a woman of power; hence. a he-woman; a ""strong"", well-to-do. married woman, usually with many children -Agbala di na ejelii ozi = well-to-do woman with a husband for errand boy.
"
ig,agbala aja,n,HLHHH," whip. var. agba. *See ""agba osisi"" = whip.
"
ig,agbala nwanyï,n,LLL HL," well-to-do, mar-

ictionary	agbö
ried woman, usually with many children; a
  woman of power. * Shortened as ""agbala"". agbalagada n [HHHHH] (Onïca) thunder. agbale n [LLLL]  (West lgbo) special cloth
worn by women in their first pregnancy.
  *Also called ""ipeten"" = fertility cloth. agbalumö  n kind of herb used in the rituals
associated with ""Ogbanje"" {Clirysophyllum
  albiduin). agbara   n   [HLL]   demon: evil spirit, var.
  agbala. agbara  n   [HLL]   kind of bean with sharp
  prickly hair, agbara agba n  [LLL LH]  pottage, made of
shelled breadfruit seeds and cooked in a sauce
  of peppers and dried fish. agbara agba n [LLLLH] loose-fitting tailored.
mostly women's, dress, often touching the
  ankles. agbara atïï n [HHH HHH] cake made from
ground and spiced melon seed, wrapped with
leaves insmall pellets, and steamed till done.
"
ig,"*See ""nwa nru ' = melon seed. agbasa",//,LLH,"  (Onïca)  left-over food. agbata /; [LLL] border: boundary: neighbourhood - aghaia obi — neighbour: one whose
""obi "" or main house, is next-door: a stone
  throw away. agbataekwu n [LLLHH] hearth *See""ekwu""
  = hearth. agbata obi n [LLL HL] neighbour. agbata ükwü ;; [LLLHH] groin;/,//, the space
  between the legs. agbe n [LL] calabash; gourd, var. agbele. agbele ;; [LLL] calabash or gourd; float, var.
  agbe. agbidi n  [HLL]  box; container. agbïrïgba n [HHHH] small pod-bearing grass. agbïshï n [HHL] stinging black ant. var. abïsï;
  agbïsï agbïsï n [HHL] stinging black ant. var. abïsï;
  agbïshï. agbö n [HH] 'vomit; sickness; :disgust. var.
  agböö; agbii. agbö /; [HH] cord: rope forclimbing: var. agbü agbö n [HH] palaver; tangle; minor quarrel. agbön [HH] cloth used as cover or spread over
  something; blanket: sometimes, table cloth. agbö n [HH] forest.
  
agbö	Igbo-English	agwa etiti

"
ig,agbö,n,LL," calabash; gourd from which calabashes are carved.
"
ig,agbö,n,LL," breed; seed or gene; stock; genetic trait; genetic characteristic - ezigbo agbö nwanvï/ajö agbö eghu = woman from a good (breeding) stock; bad goat stock.
"
ig,agböghö,ii,LHL," maiden; woman usually in her late teens or early 20's. var. abüghö; agbüghö; agböghö-öbïa.
"
ig,agböghö mmüö,n,LHH LHH," mermaid; spirit maiden.
"
ig,agböghö öbïa,n,LHHHLL," maiden; young woman, var. abüghö; agböghö; agbüghö.
"
ig,agbökili,n,HHHH," armlet.
"
ig,agbölï,n,HHL," impotence, var. agbönï.
"
ig,agbölö,n,HHH," echo.
"
ig,agbölö,n,LLL," species of mango, used as soup thickener, var. agbönö (Irvingia gabonen-
sjs)-
"
ig,agbölögada,n,HHHHH," molar; back teeth used in grinding, var. agbülügam.
"
ig,agbönï n,.,HHL," impotence, var. agbölï.
"
ig,agbönö,n,LLL," species of mango, used as soup thickener, var. agbölö (Irvingia gabo-nensis).
"
ig,agböö,n,HHH," vomit.
"
ig,agbü,n,HH," 'rope worn around the waist and wound round the ankles when climbing; 2cord; rope used as fetters, var. agbö.
"
ig,agbü,n,HH," sore with pus.
"
ig,agbü,n,HL," 'vomit; sickness; 2disgust. var. agbö; agböö.
"
ig,agbü,n,HL," gum of tooth.
"
ig,agbügba,n,LLL," 'plate, basin or other container made from light metal (often iron) and used in the kitchen and elsewhere; :zinc roofing sheet; metal roofing: var. ügbügba.
"
ig,agbügba,n,LLL," conspiracy; treachery.
"
ig,agbügbö,n,HHH," dust-bin; refuse dump; dump yard.
"
ig,agbügbö,n,LHL," bark; hard skin var. mbübö; mgbügbö.
"
ig,agbüghö,n,LHL," maiden; woman usually in her late teens or early 20's. var. agböghö; agböghö öbïa; agböghö.
"
ig,agbülügam,n,HHHHH," (Oka) molar; back teeth used in grinding, var. agbölögada.
"
ig,agbürü,n,HHH," (Bende) cassava flour, var. akpü.
"
ig,agbürü,n,LLL," kindred; lineage; gene stock.

"
ig,agha,n,HH," (önïca) battle; war. var. aha; aya.
"
ig,agha,;/,HL," instrument used in weaving; spindle.
"
ig,aghaa,n,LHH," manner; condition - ö dï aghaa ? = in what condition is he? how is he?. var. añaa.
"
ig,aghala,n,LHH," wastrel; rascal; good-for-nothing person; vagabond; ne'er-do-well. var. aghara.
"
ig,aghara,n,LHH," confusion; disorder; pandemonium. var. aghala.
"
ig,aghara,n,LLL," wastrel; rascal; good-for-nothing person; vagabond; ne'er-do-well. var. aghala.
"
ig,aghara aghara,adv,LHH LHH," randomly; indiscriminately.
"
ig,aghirigha,n,HHHH," 'crumbs; pieces;-husks of palm fruit left after nuts are extracted.
aghïrïïgha n [LLHLJ. confusion; rascality.
"
ig,aghö,n,HH," iguana; monitor, var. aghü.
"
ig,aghö,n,HH," rancidity; staleness; rancid taste, e.g. that of food left overnight; sour. *cf. ""üka""; ""öla""; ""üra"" = sourness, staleness.
"
ig,aghö,/;,HL," cunning; craftiness; deceit; trickery - ghöö aghö - />.'(/! tricks OF pranks deceive through tunning, var. aghüghö
"
ig,aghö ufu,n,LULL.," bribe: bribery; easy or impropci profit from a deal. var. aphü ufu.
"
ig,aghü,ti,HH," iguana; monitor; crocodile, var aghö.
"
ig,aghü ufu,;;,LH LL," bribe; bribery; easy or improper profit from a deal. var. aghö ufu.
"
ig,aghüghö,n,HLL," cunning; deceit; trickery; fraud; craftiness - ghöö aghüghö = play tricks or pranks: deceive through cunning.
"
ig,agwa,n,HH," shade: area under shade.
"
ig,agwa,n,HH," fever, with loss of appetite; ^state of mental depression or anxiety.
"
ig,agwa,n,HL," 'eczema; leucoderma; skin-disease; :measles. var. ügwa; ügwö.
"
ig,agwa,n,LL," beans; black-eyed beans.
"
ig,agwa,n,LL," kind; sort.
"
ig,agwa,n,LL," 'character; manners; temper; conduct - agwu öma = good behaviour; exemplar}- character, -habit.
"
ig,agwa agwa,n,LH LL," spotted; pied; particoloured; having a patchwork of colours.
"
ig,agwa etiti,n,LL LHL," island - ruo agba etiti nta = reached a small island {Acts 27:16).

agwata

Igbo Dictionary

ahö



"
ig,agwata,n,HHH," bush-cat. agwï n [HL] kind of hoe. var. agwü. agwö n [HH] generic name for snake; serpent. agwö n [HH] 'raffia; raffia-fibre; 2head-pad
made from raffia, var. ngwö {Raphia
  viniferd). agwöeghu n [HHHHLLL] black cobra, a very
poisonous snake; Lit; the goat-snake, var.
eghu anya öbara; agwö ewu (Naia mela-
noleuca Hall). *See ""ubi"" and ""agwö anya
  öbara"". agwö ewu n [HHHHLLL] black cobra, a very
poisonous snake; Lit: the goat-snake, var.
eghu anya öbara; agwö eghu {Naia mela-
noieuca Hall). *See ""ubi"" and ""agwö anya
  öbara"". agwönkwü n [HHHH] centipede;sometimes,
"
ig,millipede. agwö ülö,n,HH HL," gecko; wall-gecko; lizard usually found around the house. agwü n [HL] carved representation of a deity;
  fetish; idol; totem. Agwü n [HL] a deity; god of madness. agwü n [HL] (West Igbo) kind of hoe. var.
  agwï. agwü nkwö n [HH HH] kite. agwü nsi  n  [HL LL]  god of evil (poison);
patron spirit of quacks and fortune tellers.
*Fortune-tellers had to have an ""agwü-isi"";
  even if they did no evil. agwügwa n [HLH] a riddling game; riddle or
  conundrum, var. gwam-gwa gwam. aha ;; [HH] (Aröcukwu) war; battle, var. agha;
  ay a. aha n [HL] name; given name - aha obodo -
town's name; göö aha = christen; name -
reputation; good name; 3lineage; family line;
people who go by the same patriarchal name
- aha m efula = may my never never be lost;
i.e. may my family line continue through
  children, var. afa. aha ci n [HH L] a sacred name given a child
after divination, showing the god or other
agency involved in its birth; e.g. Nwa-agwü;
Nwa-cukwu; Nwa-amadi = son of Agwü,
Cukwu, or Amadi. *Also known as ""aha
"
ig,"üwa"" = earthly name, aha önü",n,LL HH," (Owere) beard; moustache. var. afa önü; ava önü. aha üwa n  [HL LL] a sacred name given a

child after divination, showing the god or other agency involved in its birth; e.g. Nwa-agwü; Nwa-cukwu; Nwa-amadi = son of Agwü, Cukwu, or Amadi. *Also known as ""aha ci"" = name of destiny.
"
ig,ahaba,n,LHH," velvet tamarind, a leguminous tree, used mainly as fallow crop to restore soil fertility (Acida bateri: Dialium guineense). •Known in some areas as ""iceku"" or ' öhambe"".
"
ig,ahara öca,n,HHH HH," large white variety of crayfish.
"
ig,ahiara,n,HHHH," giant leaf grass.
"
ig,ahïïgba,n,LHHL," osimon plant.
"
ig,ahïa,n,HHH," 'market - iilöahïa = shop; store; ""trade; business; commercial activity - ahïa mmanii = oil trade; ahïa ajöka = business (trade) is bad. var. afi'a.
"
ig,uhïa iwu,;;,HHH LH," 'contraband; goods prohibited by law; :trade in banned or prohibited goods, var. afi'a iwu.
"
ig,ahïa ogwe,n,HHH HL," evening market; market thai does not begin until late afternoon.
"
ig,Ahïajökü,n,LLLHH," 'Yam god; :New Yam Festival; an annual harvest festival marking the formal harvest of the new yam, and paying tribute to the Yam god. var. Ifejioku; Fejioku.
"
ig,ahiara,n,HHHH," ' name of a market;/,//: mad people's market; i.e. market with an unusually high number of people with mental problems; -name of a community; place name -Ahiara = coninnmitv in Mbaise.
"
ig,ahïhïa,n,HHHH," leaf; grass; weed.
"
ig,ahïhïaofe,n,HH," leaf of the ""ofe"" plant, used in soups and other foods; the plant produces the ""afüfa"" fruit, a small, delicious relation of the garden egg. var. ofe.
"
ig,ahïhïara,/;,HHHH," wild okra. a long-fruited jute plant, var. ahüharatC olitorius). *Same as Yoruba ""öyö"" = wild okra.
"
ig,ahïhïara,n,HLHHH," edible fern with highly viscous sap.
"
ig,ahïri,n,HHH," column; line; row; queue.
"
ig,ahïrï,n,HLL," fart: gas - nyiiö ahiihü = fart; pass gas or windjiom the amis. var. ahürü
"
ig,ahïrïha,n,HHHH," chaff from dried fibre of palm fruit, var. abürïbü; avürïvü.
"
ig,ahö,n,HH," (Enugu) 'belly; stomach; intes-

12

ahö	Igbo-English	ajïrïja

  tine; stomach; :womb: var. afö; abii. ahö n [HL] year. var. afö; arö. Ahö n [LL] (Afikpo) 'third day of the 4-day
Igbo week; 2market that holds on Afö day.
  var. Afö. ahü dem [HL] that; that very one - onye ahh
= that very person, var. afü. *Sometimes
  shortened to ""a"", as in ""Ndïa"" = ""Ndïahü"". ahü n [HH] (Bende) melon; climbing plant
  that produces flat-bodied edible seeds. ahü n [HH] hair or body air. var. ashï. ahü // [HL] fart; gas or wind emitted from the
  anus. var. arü. ahü n [LH] body; body surface or skin; flesh.
"
ig,var. arü; eshu. ahü ekere,n,LH HHH," groundnut; peanut. ahü ike n [LHHH] goodhealth; health01 well-being. ahü nwanyï /; [LH LL] vagina; private parts
"
ig,of a woman's anatomy. ahü ökü,n,LH HH,"   fever; high body temperature associated with illness; Lit: hot (or
  warm) body. var. arü ökü. ahü önü n [LL HH] beard; moustache; Lit:
  mouth hair. ahühara n [HHHH] wild okra, a long-fruited
jute plant var. ahïhïara (C. olitorius). *Same
  as Yoruba ""öyö"" = wild okra. ahühü n [HHH] pain; punishment; suffering
  var. afiifü. ahühü  n  [HHH]  insect; maggot; ant var.
  ehuhu; esusu; arürü. ahühü n [HLL] fart; gas-nyiiö ahühü = fart:
  pass gas or wind from the anus. var. ahürü. ahürü n [HLL] fart; gas or wind from the anus.
  var. ahürü. aja n [HH] 'earth, and its various loose forms:
sand, soil, dust, and mud; but excluding such
solid forms as gravel, stone or rock; 2wall;
  earthen wall. var. üza; ada anï. aja n [HH] species of tree. aja n [HH] wooden clappers used as a musical
instrument; cymbal. * See ""kpönkpö"" =
  wooden clappers. aja n [LL] oblation; offering; sacrifice - aja
  Masi = sacrifice of the Mass. aja n [LL] 'large premium-quality freshwater
fish of the same family as ""asa""; 2shark.
*""When he went fishing, he caught only asa
and aja"". Nwapa, Efuru.

"
ig,aja ana,n,HH LL," earth shrine, var. aja-anï; aja-ala.
"
ig,aja anï,/;,HHLL," (West lgbo) male cricket.
"
ig,ajauke,n,LL LL," sacrifice to ward off future disaster by keeping evil spirits at bay. *See ""uke"" = hardship.
"
ig,ajaba,n,HHH," (Afikpo) area reserved for principal actors in a masquerade for storing equipment and changing costumes; tiring area,
"
ig,ajadu,n,LLL," (West lgbo) 'widow, especially if widowed in her youth; young widow; 2a young widow who does not elect to be inherited. or to have a steady lover, but instead accepts men as sex partners as she pleases; (in an extended sense) harlot.
"
ig,ajadu,n,LLL," (önica) widower; Also ajadu nwoke
"
ig,ajaghïja,/;,HHHH," ceremony (especially in Oka) whereby prospective title takers are presented to current title holders; performance of this ceremony is a mini-title in itself.
"
ig,ajakpa,n,HLH," woman with pronounced masculine features.
"
ig,ajalï,n,HHH," 'rust; :red earth, var. ajara; ajarï.
"
ig,ajara,n,HHH," 'rusi-tüö ajara = become rusty; -red earth, var. ajalï; ajarï.
"
ig,ajarï,n,HHH," 'rust; :red earth, var. ajara; ajalï.
"
ig,ajata,n,HHH," fly-whisk.
"
ig,ajï,n,HH," hair, excluding human body hair; animal hair; fur.
"
ig,ajï,n,HH," part of a carcass.
"
ig,ajï,n,HL," tree with malleable bark which can be turned into wool-like strings.
"
ig,ajïagba,n,HHLL," beard; Lit. hair of the chin/ jaw.
"
ig,ajïanü,n,HHHH," wool; Lit. animal hair.
"
ig,ajï iku,n,HH LL," eye lash; hair lining the eyebrow.
"
ig,ajïi,n,HL," antidote; something taken to counteract the effect of a poison or other powerful potion.
"
ig,ajïï,n,HLL," waist-band; belt.
"
ig,ajïï,n,LHH," crocodile.
"
ig,ajïlïja,n,HHHH," pebble; fine stone, var. ajïrïja
"
ig,ajïrija,;;,HHHH," pebble; fine stone, var. ajïlïja.

ajïlïja	IgboD
"
ig,ajilïja,//,HHHH,"  sweat; body sweat, var
  ajïrïja; azïrïza ajïrïja  n   [HHHH]  sweat; body sweat, var.
ajïlïja; azïrïza
"
ig,ajö,adj,HH," bad; faulty. ajö adj [HH] 'bad; not right - ajö üzö = bad road: ajö nri = ajö nri = tasteless or unappetising food; murtful; unkind; discourteous - ajö okwu = unkind, hurtful or discourteous speech/words; ""evil or forbidden - ajö öhïa = sacred or evil forest. *""Ajö"" always precedes the noun it modifies. ajü n [HH] pillar of house. ajü  n   [HH]  'head-pad made from leaves or cloth; pad serving as stand for wine keg, -girdle; -small bundle or roll. e.g. of vegetable. ajü n [HH] crocodile, var. ajü-iyi. ajü n [HL] dizziness; epilepsy; giddiness. ajü n  [HL] consolation. ajü ala n [HH LL] puff-adder; horned viper.
"
ig,var. ajü-anï. ajü anï,/;,HH LL,"  puff-adder; homed poisonous viper, var. ajü ala (Bits arietans). ajü di mgba n [LL H HH] convulsion. *See
  ""ose"" = convulsion. ajüiyi n [HHHH] crocodile;/,/?; water viper.
"
ig,var. ajïï CCataphractus). ajüjü,n,HLH,"  inquiry; question. ajüjüönü n [HLHHH] interview; oral questioning. ajülü n [HHH] tranquiliser. aka n [HH] branch; limb; tendril. aka n [HH] manner; style; way. aka n [HH] 'hand; finger -aka apiila gï= God forbid! Don Vsay it was an accident; Lit: may fyourj hand never act on its own will; -'handle; attachment to an object by which it can be held, lifted, or carried, var. eka. aka ;J  [HH]  place; place where - O jere aka aha = she went to that place: Aka o jere adïghï anya = He went to a place not far away. var. eka. aka  n   [HL]   dwarf; more particularly those serving the chiefs of Nri. *See ""nwa aka"" = dwarf. aka n [LH] previous year. vur. aka ahü; aka
"
ig,afü. aka,I?,LL," wood insect. aka n [LL] poisonous brown snake which can strike from tree branch.

ionary 	aka ng°
"
ig,aka aböö,n,HH LHH," two-handed stool. akaabüö n [HH LHH] double-dealing; stealing, theft. aka afü  //  [LH HL]  previous year var, aka;
"
ig,aka ahü. akaahïa,n,HHHHH," the fust sale supposed to bring luck [or ill-luck) for the rest of the day. aka ahü n [LH HL] previous year. var. aka;
"
ig,aka afü. aka azü,n,HH LH," bribery; dishonest dealing. aka ebe // [HH HH] testimony; witness. akaebe n [LL HL] flying ant; yam-eating bug. aka ekere n [HH HHH] groundnut, var. aha
"
ig,ekere. akaekpe,n,HHLL," left hand; Lit: leopard's hand; southpaw's hand var. aka ïkpa; aka ibite. aka enwe n [HHLL] deceit; foul play. aka enwe //  [HH LL] 'left hand; -'southpaw.
"
ig,var. aka ïkpa. aka ibite,n,HH LLH," left hand - aka ibite = left-hand: oinena ibite = left-handed person; Lit: one who does/acts with the left hand. var. aka ïkpa. aka ike n [HHHH] tighf-fistedness; cruelty -ö na-eme aka ike = he is tight fisted: he can he cruel, aka ikwe n [HH HL] pestle. aka ïkpa /■; [HHLL] left hand var. aka ekpe aka ïla  /;  [HH HL]  (Aziimmi)  left-handed person; southpaw. *See ""omena ibite"" = one who acts with the left-hand. akaïnya n [LH LL] (Oka) mat made of raffia
  palm, or from ""ata"" grass akaji n [HHH] yam sprout; the tender light
"
